"id","survey_lang","previous","1","2","3","score_1","score_2","score_3","count","sum","exclude","nonsense","coder"
"s1205","zho","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s2227","zho","TESt","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s2228","zho","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4080","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4088","zho","<U+6C92><U+6709><U+3002>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4098","zho","<U+6C92><U+6709><U+8036>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4140","zho","<U+6709>,<U+91DD><U+5C0D><U+4E00><U+7A2E><U+884C><U+70BA><U+3001><U+4E0D><U+540C><U+5834><U+6240><U+7684><U+5408><U+7406><U+6027><U+53CA><U+5230><U+9053><U+5FB7><U+6027><U+9032><U+884C><U+8A55><U+65B7>;<U+96A8><U+5F8C><U+95B1><U+8B80><U+77ED><U+7BC7><U+6545><U+4E8B>,<U+4E26><U+4E14><U+91DD><U+5C0D><U+6545><U+4E8B><U+4E2D><U+4EBA><U+7269><U+7684><U+5FC3><U+60C5><U+9032><U+884C><U+6A21><U+64EC><U+3002>","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4142","zho","<U+7121>","na","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4159","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4160","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4191","zho","<U+770B><U+4E00><U+6BB5><U+5F71><U+7247>,<U+5224><U+65B7><U+5167><U+5BB9><U+7684><U+771F><U+5BE6><U+6027>","na","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4194","zho","<U+985E><U+4F3C><U+95B1><U+8B80><U+6587><U+7AE0><U+4E26><U+4F5C><U+7B54><U+7684><U+7814><U+7A76>,<U+90A3><U+500B><U+7814><U+7A76><U+4E2D><U+9014><U+6703><U+63D2><U+5165><U+81EA><U+88FD><U+5EE3><U+544A><U+6A21><U+64EC><U+7DB2><U+7AD9><U+7684><U+5F48><U+51FA><U+5F0F><U+5EE3><U+544A>,<U+4E26><U+9032><U+884C><U+554F><U+984C><U+56DE><U+7B54>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4203","zho","<U+6709>,<U+53C3><U+52A0><U+904E><U+884C><U+70BA><U+5BE6><U+9A57>,<U+4EE5><U+554F><U+5377><U+4F5C><U+7B54>","yes","no",NA,"2","0",NA,2,2,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4206","zho","<U+6C92><U+6709><U+3002>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4247","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4263","zho","<U+4E4B><U+524D><U+6709><U+53C3><U+8207><U+904E><U+5176><U+4ED6><U+5FC3><U+7406><U+5B78><U+7814><U+7A76>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4283","zho","<U+6709>,<U+6709><U+8DA3>","yes","no",NA,"2","0",NA,2,2,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4323","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4325","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4393","zho","<U+8A72><U+7814><U+7A76><U+7D66><U+53D7><U+8A66><U+8005><U+95B1><U+8B80><U+5831><U+5C0E><U+5F8C>,<U+8A62><U+554F><U+6709><U+95DC><U+5831><U+5C0E><U+7684><U+554F><U+984C>,<U+554F><U+984C><U+8A31><U+591A><U+76F8><U+4F3C><U+4F46><U+4E0D><U+5B8C><U+5168><U+76F8><U+540C>","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4394","zho","no","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4395","zho","<U+6709> <U+662F><U+4E00><U+500B><U+85C9><U+7531><U+624B><U+4E0A><U+8CA0><U+91CD><U+91CD><U+91CF><U+4F86><U+5BE6><U+9A57><U+91CD><U+91CF><U+5C0D><U+4EBA><U+7684><U+4FE1><U+5FC3><U+7684><U+5F71><U+97FF>","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4477","zho","<U+6C92><U+6709><U+5594>!","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4513","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4564","zho","<U+6C92><U+6709>,<U+6240><U+4EE5><U+89BA><U+5F97><U+633A><U+9177><U+7684>XD","na","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4679","zho","TEST delete data","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4798","zho","<U+7121><U+3002>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4808","zho","<U+7121><U+3002><U+53C3><U+8207><U+904E><U+4E00><U+4E9B><U+5FC3><U+7406><U+5B78><U+7814><U+7A76>,<U+4F46><U+770B><U+5B8C><U+4E00><U+6BB5><U+6545><U+4E8B><U+5F8C><U+56DE><U+7B54><U+554F><U+984C><U+5012><U+662F><U+7B2C><U+4E00><U+6B21><U+3002>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4811","zho","<U+597D><U+50CF><U+6709>,<U+4F46><U+6C92><U+6709><U+5370><U+8C61><U+6E2C><U+9A57><U+5167><U+5BB9>","na","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4896","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s4961","zho","<U+6709>,<U+70BA><U+5927><U+773E><U+5C0D><U+7AF6><U+9078><U+6D77><U+5831><U+4E4B><U+7814><U+7A76>","maybe","no",NA,"1","0",NA,2,1,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s5211","zho","No","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s5562","zho","<U+6709><U+3002><U+807D><U+5E7E><U+5247><U+6545><U+4E8B>,<U+56DE><U+7B54><U+8173><U+8272><U+5728><U+904E><U+7A0B><U+4E2D><U+7684><U+60F3><U+6CD5><U+3002>","yes","no",NA,"2","0",NA,2,2,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s5643","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s5760","zho","<U+7121><U+3002>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s5930","zho","<U+6C92><U+5370><U+8C61>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s6094","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s6157","zho","TEST","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s6280","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s6361","zho","<U+5FC3><U+7406><U+7CFB><U+7684><U+4E00><U+4E9B><U+554F><U+5377>,<U+8DDF><U+60C5><U+7DD2><U+5B57><U+8A5E><U+6709><U+95DC><U+7684><U+7814><U+7A76> <U+6216><U+8005><U+662F><U+6D88><U+8CBB><U+7522><U+54C1><U+7684><U+554F><U+5377>,<U+4E00><U+6A23><U+6703><U+51FA><U+73FE><U+908F><U+8F2F><U+984C><U+4F86><U+8A62><U+554F>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s6700","zho","<U+7559><U+767D>","na","na",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s6732","zho","<U+6C92><U+6709><U+985E><U+4F3C><U+7684><U+7D93><U+9A57><U+3002>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s6742","zho","No","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s6800","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s7533","zho","TEST SOPHIA","test","test",NA,"2","2",NA,2,4,TRUE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
"s7742","zho","<U+6C92><U+6709>","no","no",NA,"0","0",NA,2,0,FALSE,FALSE,"_OEQ_JL_ZHO FINISHED.xlsx, _OEQ_WC_ZHO FINISHED.xlsx"
